,Date,User,Tweet,Comment,RT,Like,negative,neutral,positif,Statement,match_neg,match_neut,match_pos,Fin_statement
0,2022-10-14 14:14:17+00:00,AVindman,.@LucidMotors makes pretty sweet electric cars. I hear these are MUCH better then @Tesla https://t.co/D9hELrrs42,67,141,922,0.0037129498,0.02543805,0.970849,0.970849,False,False,True,positif
1,2022-10-14 04:57:58+00:00,RobertPicardo,"Cancelled my @Tesla order. If @elonmusk buys @twitter so he can help destroy America by restoring more “free speech” (hate speech, conspiracy theories, Trump-lies and sedition) to the platform, I’ll be happy with. @ChevyElectric . 🖖🏽 https://t.co/ChpZSmmqtt",68,28,784,0.72474223,0.23754293,0.037714895,0.72474223,True,False,False,negatif
2,2022-10-14 01:23:37+00:00,Jason,"The @tesla FSD beta is very impressive 

you really need to take it seriously if you want to keep it — they kick you out if you use a hand held device while driving or your inattentive (the software checks you on the cabin camera)

Self driving drivers must be 100x safer that non https://t.co/nVeXqMZhCp",49,40,487,0.048394714,0.1836226,0.76798266,0.76798266,False,False,True,positif
3,2022-10-14 01:07:26+00:00,hsumacher,First pic of the made in Germany Model Y for Taiwan in the parking lot of Tesla Neihu Center. @tesla @elonmusk https://t.co/30L4KYc9n4,28,35,524,0.0038358814,0.7407329,0.25543126,0.7407329,False,True,False,neutral
4,2022-10-13 18:53:10+00:00,SawyerMerritt,Cathie Wood: @Tesla 'is a solution' to the economy's problems. https://t.co/56MUPLHGFj,72,197,1439,0.05819672,0.56098855,0.38081467,0.56098855,False,True,False,neutral
5,2022-10-13 17:04:04+00:00,EstherKokkelman,A very high @Tesla T here in The Netherlands. Welcome in The Netherlands Tesla Utrecht! @elonmusk @Kristennetten (more to come) https://t.co/tA3QH2lvpy,24,39,375,0.0006599282,0.027044337,0.97229576,0.97229576,False,False,True,positif
6,2022-10-13 16:45:12+00:00,EZebroni,The infamous yoke steering strikes again! Is this covered under warranty? @tesla @elonmusk https://t.co/hVYV21z2rR,113,21,333,0.6899334,0.29187194,0.018194607,0.6899334,True,False,False,negatif
7,2022-10-13 15:37:50+00:00,trav_is_jackson,"To all my friends and followers, can you please help me identify the manufacturer of these @Tesla aftermarket wheels? I thought they were Martian's, but they don't come in gloss black on their website... 🔌🔋✌🏾 https://t.co/NPQAIM6TE9",32,18,233,0.33720633,0.57202476,0.09076889,0.57202476,False,True,False,neutral
8,2022-10-12 22:28:53+00:00,BLKMDL3,Yoke peeling getting worse by the day. @Tesla Service will be swapping it out under warranty thankfully! https://t.co/GzGaLILOLN,28,1,168,0.2644226,0.4164486,0.3191288,0.4164486,False,True,False,neutral
9,2022-10-12 20:41:17+00:00,SawyerMerritt,NEWS: Euro NCAP has found no evidence @Tesla attempted to cheat safety tests. @elonmusk https://t.co/gwT3yNLApD,27,109,1049,0.21171923,0.725542,0.06273874,0.725542,False,True,False,neutral
10,2022-10-12 16:30:15+00:00,ajtourville,"$TSLA has developed in-house most of the core technology that runs all aspects of its business — basically, @Tesla chose to vertically integrate its own central nervous system that integrates &amp; streamlines all its business processes &amp; seamlessly executes its strategy. @elonmusk https://t.co/bybg5Vq2hr",29,44,438,0.008463221,0.34582162,0.6457151,0.6457151,False,False,True,positif
11,2022-10-12 15:53:28+00:00,SawyerMerritt,"NEWS: @Tesla takes first step in motorsports, sponsors Texas A&amp;M EV racing team.

""They (Tesla) will be providing us with cylindrical cells that we plan to use to manufacture our battery pack."" @elonmusk
https://t.co/s2CmnlpPeu",25,57,705,0.0049986714,0.425236,0.5697653,0.5697653,False,False,True,positif
12,2022-10-12 14:57:22+00:00,SawyerMerritt,"NEWS: @Tesla has signed a deal with Emergency Safety Solutions. The H.E.L.P program revolutionizes vehicle hazard warning systems, helping to prevent crashes into vulnerable cars &amp; occupants. Tesla’s the first passenger car company to implement the tech. https://t.co/nBQlI6y0X6",24,130,1012,0.0070426986,0.26241753,0.7305398,0.7305398,False,False,True,positif
13,2022-10-12 03:57:10+00:00,RealTimBooth,Sang girl at the end of the world to my wife last night -first time in years- a song about accepting death - it takes place in a car crash. Today got rear ended by a @Tesla on the freeway. I thought they couldn't do that🤪 Shaken but not stirred.,73,7,438,0.56599045,0.3658907,0.06811885,0.56599045,True,False,False,negatif
14,2022-10-11 23:59:40+00:00,noclador,"In short: the CEO of @Tesla and @SpaceX is doing secret deals with war criminals that sabotage the safety of the United States and lies about it when exposed.

And that is JUST WHAT WE FOUND OUT TODAY about @elonmusk. https://t.co/vFhjyMW6S5",114,437,1893,0.9043114,0.09047763,0.0052109817,0.9043114,True,False,False,negatif
15,2022-10-11 23:27:49+00:00,TerryGantnerWay,"Hey @elonmusk and @Tesla - you are currently holding my car hostage with zero communication from your service department, no way to reach them other than the app and no way for me to pick the car up and reschedule.  This is how you run a service business?",50,20,173,0.94962615,0.04731944,0.003054378,0.94962615,True,False,False,negatif
16,2022-10-11 22:53:59+00:00,Tesla,Your Tesla now shows energy consumed vs projected &amp; gives range tips https://t.co/ABSPLTdGVg,429,547,6306,0.012298731,0.5184064,0.4692949,0.5184064,False,True,False,neutral
17,2022-10-11 22:09:38+00:00,EforElectric,Look at the poor quality of a brand new @Tesla Model Y. I am baffled why people continue buying what appears to be one of the worst built cars in the recent automotive history. https://t.co/Dn4C7Zijsv,163,57,289,0.9693656,0.02734356,0.0032908677,0.9693656,True,False,False,negatif
18,2022-10-11 19:12:27+00:00,SawyerMerritt,"NEWS: @Tesla is still dominating the luxury segment, which includes internal combustion engine (ICE) vehicles. Tesla’s 298,383 registrations is nearly 90,000 units ahead of second place BMW which has 211,118 registrations in the same time period.
https://t.co/nX8PVuuuHi",25,68,592,0.00631732,0.23281139,0.7608713,0.7608713,False,False,True,positif
19,2022-10-11 18:48:54+00:00,SarasvuoJari,I'll sell my @Tesla. https://t.co/y4aKbRCOTe,159,28,1119,0.22115508,0.7050541,0.07379082,0.7050541,False,True,False,neutral
20,2022-10-11 18:04:54+00:00,live_munro,"We may be wrapping up our @Tesla 4680 teardown, but we know that there's still more you want to know about the structural pack and the cells themselves. We'll be filming a 4680 Q&amp;A session soon, so drop your questions below!

#MunroLive #SandyMunro #TeardownTitan #Tesla #ModelY https://t.co/rk8VwGYY94",34,24,282,0.009476793,0.6139434,0.37657988,0.6139434,False,True,False,neutral
21,2022-10-11 17:27:04+00:00,reedgalen,"Federal, state and local government agencies should IMMEDIATELY END all subsidies, tax rebates or other prices supports for @Tesla. @elonmusk can play his games with Putin’s money. #Ukraine",26,430,1603,0.74499595,0.23911864,0.015885478,0.74499595,True,False,False,negatif
22,2022-10-11 16:46:21+00:00,EvasTeslaSPlaid,I believe in Tesla. You? @Tesla https://t.co/0NsP92NMg7,140,75,669,0.0036977527,0.15751688,0.8387854,0.8387854,False,False,True,positif
23,2022-10-11 16:14:00+00:00,W7VOA,"Before tweeting a proposal to end the #UkraineRussiaWar, @ElonMusk spoke to #Russia President Putin, according to @ianbremmer who says the @Tesla CEO told him Putin is “prepared to negotiate"" if Crimea, Luhansk, Donetsk, Kherson and Zaporizhzhia remain Russian territory.",78,121,222,0.16941608,0.79246557,0.038118362,0.79246557,False,True,False,neutral
24,2022-10-11 15:50:47+00:00,mzjacobson,"A turbine prototype (14 MW) just broke a 24-hour wind power world record (359 MWh)

""enough energy for a mid-sized electric vehicle – @Tesla Model 3 – to drive around 1.8 million km""

https://t.co/nOlp2GVudj @michelle0728 @SiemensGamesa #WWS #WindWaterSolar @Energy @USCleanPower",19,62,192,0.019706385,0.49525502,0.48503864,0.49525502,False,True,False,neutral
25,2022-10-11 15:50:00+00:00,Tesla,"Now operating 10k+ Supercharger posts across Europe

📸 @MinimalDuck https://t.co/9c8riIZmPm",322,466,5522,0.0070090983,0.80278784,0.19020313,0.80278784,False,True,False,neutral
26,2022-10-11 15:00:36+00:00,jeremyjudkins_,"If this doesn’t convince you that you need Tesla Solar and Powerwalls, then I don’t know what will. 

8 successful days off grid after a direct hit from Hurricane Ian @elonmusk @TeslaSolar @Tesla https://t.co/Yre3pNvNVF",52,126,686,0.11405133,0.57950145,0.30644718,0.57950145,False,True,False,neutral
27,2022-10-11 12:51:05+00:00,EvasTeslaSPlaid,So proud of @Tesla &amp; Elon. Tesla makes the absolute best &amp; safest cars ever. Love my Plaid. @elonmusk ♥️ https://t.co/fV3vsXyEEo,66,40,385,0.0016107471,0.0058441,0.9925452,0.9925452,False,False,True,positif
28,2022-10-11 12:42:00+00:00,WR4NYGov,Thank you @elonmusk @baglino @KirkhornZach @MartinViecha @tesla https://t.co/EZBnCmHdeQ,60,42,464,0.0033713998,0.097794294,0.8988342,0.8988342,False,False,True,positif
29,2022-10-11 12:33:05+00:00,ValaAfshar,"This is the Tesla humanoid robot in 2022. 

@Tesla is arguably the world’s most advanced hardware and software AI company.

By 2030, the capabilities of Optimus will be unimaginable. https://t.co/TCaxc7JONU",110,98,624,0.010264264,0.15127392,0.8384619,0.8384619,False,False,True,positif
30,2022-10-11 09:40:13+00:00,EstherKokkelman,I arranged a runway of an airport in The Netherlands to film one of the first @Tesla model S plaids in Europe. Should I post that film here?😁@elonmusk @WholeMarsBlog @vincent13031925 @Kristennetten,34,11,197,0.008859871,0.69585377,0.29528627,0.69585377,False,True,False,neutral
31,2022-10-11 04:25:16+00:00,SawyerMerritt,"NEWS: The @Tesla Model S and Model X have both been granted purchase tax exemptions in China by the Ministry of Industry and Information Technology.

Source: https://t.co/hICUFa1oBJ

h/t @zhongwen2005 https://t.co/adeTAKuiil",47,116,1031,0.003853587,0.42849067,0.56765574,0.56765574,False,False,True,positif
32,2022-10-11 02:51:53+00:00,Gfilche,fwiw I don’t think $TSLA should do a share buyback. smart to have a $10B+ reserve with this many global factories. also flexibility to invest in new crazy projects @elonmusk @MartinViecha @Tesla,113,32,609,0.2867015,0.52506095,0.18823756,0.52506095,False,True,False,neutral
33,2022-10-10 22:59:22+00:00,EvasTeslaSPlaid,Sexiest &amp; fastest car on the planet will be made by Tesla. Red Roadster. Agree? @elonmusk @Tesla https://t.co/QQmPe3eA52,141,59,619,0.0021595848,0.061560377,0.93628,0.93628,False,False,True,positif
34,2022-10-10 22:06:50+00:00,TheWickedZen,"Wow, buying a #Tesla was a big mistake. I'm paying big bucks for something that's basically alpha level software... it mostly tends to work right, but no guarantees. @Tesla isn't even standing by their work. The service center doesn't even care that they're losing my business.",91,37,304,0.707969,0.22347176,0.06855923,0.707969,True,False,False,negatif
35,2022-10-10 21:57:49+00:00,WR4NYGov,"Tesla Roadside and Tesla Service saved my ass today. 

Thank you @elonmusk @baglino @KirkhornZach @MartinViecha 

@tesla https://t.co/9cOorlCIiT",21,8,220,0.010075456,0.050095674,0.9398289,0.9398289,False,False,True,positif
36,2022-10-10 18:29:29+00:00,Willy_Guzman,"It’s official, @Tesla  is trash! Anytime I’ve even needed assistance with their customer service or roadside assistance they are of no help and brush me off. Never again will I buy a Tesla.",75,49,339,0.965895,0.029278994,0.004826001,0.965895,True,False,False,negatif
37,2022-10-10 18:21:23+00:00,SawyerMerritt,"BREAKING: For the first time ever, the @Tesla Model Y was the best selling car in Germany in September, beating out VW Golf.

Battery electric vehicles achieved a 20% market share in September. 44% of the top-10 best selling vehicles in September were BEVs. https://t.co/yvZ5RyiXzG",137,567,3258,0.0016836331,0.051442876,0.9468735,0.9468735,False,False,True,positif
38,2022-10-10 13:18:05+00:00,hwfeinstein,Sent to me by @aaron54514022 “Well the storm took everyone’s roof on sanibel and captiva….. except my aunt… the only house on the island with the Tesla roof 😂” @elonmusk @tesla @WholeMarsBlog https://t.co/QyVOg4acv2,46,112,798,0.2606736,0.60197943,0.13734694,0.60197943,False,True,False,neutral
39,2022-10-10 11:53:29+00:00,EvasTeslaSPlaid,I fully believe in @Tesla because Tesla is my future. With me? https://t.co/XlgYs4BkdR,74,42,417,0.0012239111,0.023078334,0.9756977,0.9756977,False,False,True,positif
40,2022-10-10 09:25:38+00:00,GraemeMatthews,"Hey @elonmusk, brand new Model Y @Tesla, 3 service calls and still a touch screen that doesn't work!!! Not good enough #tesla #ModelY #NotGoodEnough https://t.co/R9LHGXJkt4",39,21,129,0.9714562,0.025935749,0.0026080753,0.9714562,True,False,False,negatif
41,2022-10-09 23:48:22+00:00,ajtourville,"FYI — If you need a set of winter tires for your @Tesla Model 3, the 18"" Aero Wheel and Winter Tire Package priced at CAD$2,860 is a great deal w/ much better value than Costco Canada.

If you're also a $TSLA shareholder, it's even more of a no-brainer to buy directly from Tesla! https://t.co/JFfnYhV3cA",19,15,188,0.0021609224,0.037520174,0.96031886,0.96031886,False,False,True,positif
42,2022-10-09 23:02:07+00:00,F9Block5,"Taking photos of Teslas are so fun ⚡️

@tesla @elonmusk https://t.co/e6WTJNkVHE",22,13,170,0.0018513794,0.025672447,0.9724762,0.9724762,False,False,True,positif
43,2022-10-09 22:44:31+00:00,mor10,"Out for a walk along Kingsway and spotted this: about $1 million worth of @Tesla Model Y sitting in a used car lot. The one closest to the camera is a 2022 model with 100km on the odometer priced at $105k. In this economy, who's going to pay $100,000 for a used car??? https://t.co/4JahI1hXCw",77,20,292,0.39711422,0.5042783,0.09860747,0.5042783,False,True,False,neutral
44,2022-10-09 17:38:44+00:00,SacksOnSacks,"A @Tesla employee recently told me that their Fremont employee parking lot gets full 30min before his shift starts, so he has to Uber to work. Funny that @elonmusk can't even handle traffic at his own factory. Why would anyone trust him with transportation solutions?",14,44,584,0.85893667,0.12558872,0.015474666,0.85893667,True,False,False,negatif
45,2022-10-09 10:01:40+00:00,bentv_sh,"Latest news: Tesla's Shanghai mega-factory delivered more than 83,000 units in September, setting a new monthly delivery record🚗🚗🚗🚗🚗🚗🚗🚗 @Tesla
#TeslaShanghai 
#WuWa https://t.co/tmV1zIkhPi",34,120,1065,0.001753208,0.09860623,0.8996406,0.8996406,False,False,True,positif
46,2022-10-09 08:38:55+00:00,hiromichimizuno,"Who would be lucky one to drive first @tesla Semi for  @Pepsi? 

You would look super cool ( or hot !) on the roads and make other drivers jealous!! https://t.co/OVFxLrTIax",21,18,302,0.0035535367,0.031084321,0.96536213,0.96536213,False,False,True,positif
47,2022-10-09 05:04:16+00:00,RenataKonkoly,"Sorry... I had to 😅😁

@kanyewest @elonmusk @Tesla https://t.co/oKGkEX0t5U",34,21,171,0.086059354,0.535293,0.37864769,0.535293,False,True,False,neutral
48,2022-10-09 03:17:30+00:00,BLKMDL3,"Approaching 130,000 miles in my @Tesla Model 3. Have enjoyed every single mile. https://t.co/ys45rR2x5i",50,52,1049,0.001235308,0.01998436,0.97878027,0.97878027,False,False,True,positif
