,Date,User,Tweet,Comment,RT,Like,negative,neutral,positif,Statement,match_neg,match_neut,match_pos,Fin_statement
49,2022-10-08 15:59:26+00:00,FthePump1,"How is your Saturday morning?
@Tesla @TeslaClubSoCal @LucidMotors @ThanksDirector @LenDevanna @Ford @jimfarley98 @elonmusk https://t.co/qsBkAfkIfy",31,41,417,0.013216234,0.8487463,0.13803744,0.8487463,False,True,False,neutral
50,2022-10-08 13:39:05+00:00,kevinolearytv,What do @elonmusk #inflation @Twitter #DebtMarkets @Tesla #advertising and @SquawkCNBC have to do with each other? Find out! @BeckyQuick @andrewsorkin @JoeSquawk @CNBC https://t.co/s0fdqmuLAv,34,26,157,0.12486707,0.8337591,0.04137381,0.8337591,False,True,False,neutral
51,2022-10-08 07:59:18+00:00,teslamarge,"7 days ago I accepted delivery of my new #TeslaModelS. 

Words cannot express the immense gratitude I feel towards the people of @Tesla. 🫶

Thank you from the bottom of my heart @elonmusk @woodhaus2 and the local delivery team for making my year. https://t.co/xNu8JPIvI5",52,26,369,0.0018157173,0.012001719,0.9861826,0.9861826,False,False,True,positif
52,2022-10-08 06:43:34+00:00,the_economystic,"The only stock I own and have ever owned is from @Tesla. I used their stock purchase program and bought shares for 8 months before I quit. Still sitting out there on E-TRADE... maybe I should sell #TSLA for #EGLD? LOL 200 #retweets and I'll do it.

@elonmusk vs. @beniaminmincu 🤔",31,211,224,0.07685378,0.5963834,0.32676283,0.5963834,False,True,False,neutral
53,2022-10-08 04:12:31+00:00,somi_teslagirl,"My @Tesla politely waits for a car to pass before proceeding. 

(Sound on for my reaction) https://t.co/gENZ9yzcce",106,307,3058,0.06255388,0.735599,0.2018471,0.735599,False,True,False,neutral
54,2022-10-08 01:10:38+00:00,MissJilianne,"There are a lot of excellent deals on pre-owned Tesla’s on the @Tesla website.  Here’s a 2019 with ~32k miles, FSD, and an additional 1 year warranty for under $40K.  Sucha deal Blanch! https://t.co/aa4lQ7x8mQ",17,13,235,0.0015346823,0.031661574,0.9668037,0.9668037,False,False,True,positif
55,2022-10-07 21:47:35+00:00,DirtyTesLa,Bahhh wasn't recording but trust me bro this was 100% beta. You can even see the little rollback it does on harder stops. It even had a little cat on the display and everything! #FSDBeta @tesla @elonmusk @aelluswamy https://t.co/1zf8uuarVm,25,14,288,0.011848504,0.3251534,0.662998,0.662998,False,False,True,positif
56,2022-10-07 18:40:31+00:00,YoumotherFUDer,"Unless you experience #FSD 10.69.2.3 for yourself, nothing we say from this day forward, will resonate. 
@Tesla, the updates massively improved everything. @chazman I gotta hear your take. @WholeMarsBlog dude! 

&amp; @ValueAnalyst1 you gotta take 69.2.3 for a spin this weekend. 

⚡️",14,8,142,0.03777322,0.3174127,0.6448141,0.6448141,False,False,True,positif
57,2022-10-07 15:09:46+00:00,SawyerMerritt,"NEWS: @Tesla Giga Press maker, IDRA, have announced they have completed building and testing of the 9,000 ton Cybertruck Giga Press. https://t.co/6CKQTfXj2H",159,779,5495,0.005004954,0.81261903,0.18237597,0.81261903,False,True,False,neutral
58,2022-10-07 14:06:38+00:00,alf_poor,"Congrats @elonmusk on the #electric semi-truck. @ideanomicshq's innovative wireless charging tech can help @Tesla and @pepsi unleash the full potential of these vehicles—able to charge a Class 8 in 15 min. You're a pioneering guy Elon, let's do this! https://t.co/tD4ocL8tDU https://t.co/uFnxGUfQoq",76,54,218,0.00096817577,0.019568108,0.9794637,0.9794637,False,False,True,positif
59,2022-10-07 13:16:25+00:00,wanda_hudson,@Tesla Your stock share price is much lower than it’s worth.  Will you execute a buy-back?,24,14,202,0.73096335,0.25253266,0.016503979,0.73096335,True,False,False,negatif
60,2022-10-07 06:25:03+00:00,JasonMaPhD,"Raise your hand if you think $TSLA will hit ATH by November 2022!

Current situation:
- S&amp;P Investment Grade upgrade
- @Tesla Tesla Semi Truck production",115,15,226,0.02286807,0.64986527,0.32726666,0.64986527,False,True,False,neutral
61,2022-10-07 05:05:58+00:00,teslaownersSV,.@elonmusk knows how to manage his time ruthlessly. I spent four hours with him on a day off and then he did an autopilot meeting with @tesla right after. The man works harder than anyone I’ve ever met and he’s doing out of a passion to see good things happen on earth https://t.co/r9jrfM1LBp,170,198,2217,0.024325743,0.11546793,0.8602063,0.8602063,False,False,True,positif
62,2022-10-07 02:20:31+00:00,teslaownersSV,Summon is a life hack. No need to get into the car to move it forward or backward. @tesla @elonmusk https://t.co/ej9pRRErM2,31,30,326,0.49612492,0.4222781,0.08159697,0.49612492,True,False,False,negatif
63,2022-10-07 02:09:23+00:00,Teslaconomics,"The Tesla Semi Truck was unveiled 4 years ago. 🚛⚡️

Now it’s becoming a reality and will officially be delivered on December 1st to @pepsi. 

@elonmusk and the @Tesla team gets shit done. 👊👊

Let’s fuckin go. 🔥 

$TSLA #Tesla https://t.co/mvodWnW2NS",39,64,474,0.047006227,0.18600583,0.766988,0.766988,False,False,True,positif
64,2022-10-07 01:41:16+00:00,AukeHoekstra,"Yes!
@Tesla Semi Truck production has started with first deliveries on december 1st!

800 km range 40t truck

I predict this will be a wake up call for the Trucking industry comparable to the Tesla Roadster and Model S combined.
https://t.co/9pFA843CMi",49,114,565,0.0045180093,0.17113703,0.824345,0.824345,False,False,True,positif
65,2022-10-06 14:49:04+00:00,MarcoRPTesla,"If anyone's wondering what's going on right now and why I'm so excited, it seems that Tesla has accidentally leaked addresses for virtually ALL future Superchargers in their Find Us lists (confirmed in the US and Canada). 

@SawyerMerritt @Tesla @elonmusk

https://t.co/Q1swxs2RLG",51,26,210,0.1618934,0.3923623,0.4457444,0.4457444,False,False,True,positif
66,2022-10-06 12:57:12+00:00,DirtyTesLa,"Tight fit but #FSDBeta 10.69.2.3 handles it well!

Full video 👉 https://t.co/hu9EgFER7J @tesla @elonmusk @aelluswamy https://t.co/XCq7AZQixv",15,24,239,0.0044201566,0.18359667,0.81198317,0.81198317,False,False,True,positif
67,2022-10-06 11:22:56+00:00,jeremyjudkins_,"170 HOURS without Grid Power (and counting) thanks to Hurricane Ian. This is how I make my latte using Tesla Powerwalls. 

I am so pleased how they can last the entire night and still have plenty of power left over.

I still want to get two more installed!

 @tesla @elonmusk https://t.co/3eNW5cH1NF",24,26,244,0.0114143845,0.09349118,0.8950944,0.8950944,False,False,True,positif
68,2022-10-05 22:44:45+00:00,roger_kappler,"I don't know @tesla, I for one am glad that I still have Ultrasonic Sensors in my car... https://t.co/M6qYekjnKx",36,22,363,0.01845601,0.14471395,0.83682996,0.83682996,False,False,True,positif
69,2022-10-05 22:12:43+00:00,Scobleizer,"Debris avoidance in the @tesla FSD beta. 

I went back four times and it did it perfectly each time. Even with oncoming traffic. 

I get why @WholeMarsBlog does so many videos of his drives. It is the most amazing piece of software of my life. By far. https://t.co/UHQwJGBAPk",65,150,1371,0.0040225917,0.022700373,0.9732771,0.9732771,False,False,True,positif
70,2022-10-05 19:07:11+00:00,PulteDaily,Who else remember’s when @pulte gave away a @Tesla!? https://t.co/m7VQo7MAF3,183,91,1383,0.13475525,0.80209494,0.06314979,0.80209494,False,True,False,neutral
71,2022-10-05 15:34:42+00:00,EvasTeslaSPlaid,I promise to support &amp; to be right next to $TSLA @Tesla &amp; Elon @elonmusk in absolute worse. If you don't stick together through the bad then you shouldn’t be together for the good. Are you with me? ♥️ https://t.co/Qh6PW48lBw,172,44,706,0.011989524,0.10507267,0.8829378,0.8829378,False,False,True,positif
72,2022-10-05 13:39:07+00:00,WietseWind,"Got this @Tesla model 3 for ~three months now, and whenever I manoeuvre or take back the gas the entire thing reboots.

All updates installed. Back to the dealer a couple of times now (1h drive, 1h back, pick up 1h + 1h). Now: ""not fixed, but maybe in a future firmware update"" 🤯 https://t.co/82WMts88gW",74,30,194,0.23893185,0.57119447,0.18987375,0.57119447,False,True,False,neutral
73,2022-10-04 20:03:36+00:00,DirtyTesLa,"""Today, we are taking the next step in Tesla Vision by removing ultrasonic sensors (USS) from Model 3 and Model Y.""

Wow. This was a big question for me. I find this even more wild than radar removal. Can't wait to see how it performs @elonmusk @tesla

https://t.co/pZ3M0zbVPC",37,20,269,0.0042540594,0.03878963,0.95695627,0.95695627,False,False,True,positif
74,2022-10-04 19:59:03+00:00,Kristennetten,"“Starting early October 2022, all Model 3 &amp; Model Y built for N America, Europe, Mide East &amp; Taiwan are no longer built w ultrasonic sensors &amp; instead rely solely on Tesla Vision to provide Autopilot, Enhanced Autopilot, FSD capability &amp; active safety features.” @Tesla @elonmusk",25,19,261,0.05679478,0.6498097,0.29339546,0.6498097,False,True,False,neutral
75,2022-10-04 19:20:10+00:00,Tesla,"In addition, the sound system is highly configurable, which enables us to continually improve audio processing via software update",140,1208,2426,0.002150969,0.10939969,0.8884493,0.8884493,False,False,True,positif
76,2022-10-04 19:20:10+00:00,Tesla,"Tesla Immersive, our multichannel audio upmixer, enables stereo content to be remixed in real time, optimizing the listening experience for our vehicles specifically",103,156,2227,0.0038338907,0.25459167,0.74157447,0.74157447,False,False,True,positif
77,2022-10-04 19:20:09+00:00,Tesla,Tesla goal is maximum music dopamine! https://t.co/cN97gUdzmn,852,521,5114,0.012525662,0.36421221,0.6232621,0.6232621,False,False,True,positif
78,2022-10-04 08:52:28+00:00,MikaIhamuotila,@elonmusk Disappointed to you. I will sell my @Tesla . Really bad judgement as most of your public opinions that are out of your own expertise. Please shut up @elonmusk,207,46,1679,0.94252497,0.052145433,0.005329577,0.94252497,True,False,False,negatif
79,2022-10-04 06:50:21+00:00,DarthPutinKGB,Elon Musk planning to release new @Tesla for Russian market. It will reverse faster that it goes forward.,574,3508,42504,0.021101631,0.51421696,0.4646814,0.51421696,False,True,False,neutral
80,2022-10-04 03:57:02+00:00,EmmetPeppers,"I hate driving in the dark, and for that reason especially love my FSD Beta.  
Thank you @tesla and @elonmusk",37,13,357,0.059192408,0.17163561,0.76917195,0.76917195,False,False,True,positif
81,2022-10-04 02:15:37+00:00,BLKMDL3,"Apparently this is “normal” and “Within Spec” on our Model S according to @Tesla service. I don’t think this is normal or within spec, a new luxury car shouldn’t make those noises. Other than that it was a great service experience today at Santa Monica. https://t.co/Bdbxy9JoFB",66,11,390,0.35387474,0.37747598,0.26864925,0.37747598,False,True,False,neutral
82,2022-10-03 23:08:31+00:00,Tesla,"The brain of your Tesla: Neural networks with 1 billion parameters, completing 144 trillion operations per second https://t.co/Rao4mQDZoT",3869,4090,55439,0.016635144,0.69428355,0.28908136,0.69428355,False,True,False,neutral
83,2022-10-03 22:51:43+00:00,RealDanODowd,"If Steve Jobs had unveiled @Apple’s iPhone in the same way @ElonMusk unveiled Optimus the @Tesla robot, it would have looked like this: https://t.co/55EbzcrvUc https://t.co/jjEOwioNtZ",152,139,1016,0.054430373,0.5699322,0.3756374,0.5699322,False,True,False,neutral
84,2022-10-03 22:21:53+00:00,KemClawson,I hate doing this @elonmusk   but after almost 3 weeks @tesla has not refunded my money from a failed delivery of a new MY. On 9/15 you tried to deliver it with body damage. I did not accept. No replacement was offered promptly. I asked for full refund. I have no MY and no $$ now,209,163,1298,0.9699149,0.026638648,0.0034463143,0.9699149,True,False,False,negatif
85,2022-10-03 21:25:40+00:00,teslaownersSV,"In @elonmusk’s 20s he was on a date and asked a girl if she thought about EVs… fast forward 30 years later, @tesla is the world leader in producing EVs and pushing us to a sustainable future. https://t.co/XIYzOfNjCz",102,51,533,0.0026892568,0.12192031,0.8753904,0.8753904,False,False,True,positif
86,2022-10-03 08:07:32+00:00,elonmusk,"@PPathole @Tesla @SpaceX @neuralink @boringcompany I’m trying my hardest! Perhaps more people might consider loving humanity. 

Our collective light of consciousness is a tiny candle in a vast darkness. Please do not let it go out.",732,1009,8206,0.05600087,0.3641711,0.5798281,0.5798281,False,False,True,positif
87,2022-10-03 08:01:39+00:00,elonmusk,@cb_doge @Tesla Optimus will be sickkk,1491,876,31577,0.34668928,0.5390885,0.11422222,0.5390885,False,True,False,neutral
88,2022-10-03 01:10:39+00:00,QuincyEdmundLee,"More tunnels!

Riding the @boringcompany loop in a @tesla https://t.co/mIct7cIfA8",86,197,1630,0.021440776,0.73628473,0.2422745,0.73628473,False,True,False,neutral
89,2022-10-02 23:07:16+00:00,Kristennetten,"Teslas *emergency door release handle* in the photo for all the FUD stating you get locked in a Tesla if it has no battery 🪫 charge left etc 🤨
#Tesla $TSLA @Tesla https://t.co/8bk0WChFdK",27,36,291,0.43939778,0.46894357,0.091658615,0.46894357,False,True,False,neutral
90,2022-10-02 16:30:17+00:00,SawyerMerritt,"So far in 2022, @Tesla has delivered almost 909,000 vehicles and produced nearly 930,000.

In the whole of 2021 @Tesla delivered ~936,000 vehicles and produced 930,000. https://t.co/DRQd2YQNmb",94,225,1822,0.030123482,0.7301137,0.2397629,0.7301137,False,True,False,neutral
91,2022-10-02 16:10:21+00:00,Ken_Goldberg,It’s not hard to see @ElonMusk’s logic;  @Tesla as a robotics company could justify much higher P/E than Tesla as a car company.  But robotics isn’t rocket science — it’s harder.  Glad to have @Tesla join the effort!,67,66,824,0.009992072,0.11172712,0.87828076,0.87828076,False,False,True,positif
92,2022-10-02 15:56:37+00:00,SawyerMerritt,"BREAKING: @Tesla delivered an all-time high 343,830 vehicles in Q3.

Total Q3 production was 365,923. Tesla also announced they will report Q3 earnings on October 29, 2022. https://t.co/I91Kai89vy",108,367,2529,0.0030373747,0.21767837,0.7792843,0.7792843,False,False,True,positif
93,2022-10-02 15:04:52+00:00,elonmusk,"@OriolVinyalsML @Tesla @karpathy Thanks, we have a great team",405,269,7037,0.0022113062,0.020111538,0.97767717,0.97767717,False,False,True,positif
94,2022-10-02 12:37:13+00:00,OriolVinyalsML,This neural network architecture that was showcased at the @Tesla AI day is a perfect example of Deep Learning at its finest. Mix and match all the greatest innovations to do something drastic and super ambitious. Congrats! https://t.co/1nZTwhAmFd,160,630,6173,0.0013499961,0.015635889,0.9830141,0.9830141,False,False,True,positif
95,2022-10-02 01:39:04+00:00,greg16676935420,"@elonmusk @Tesla Just applied, thank you! https://t.co/3ZB398v2sf",46,14,852,0.0015295921,0.031515673,0.96695477,0.96695477,False,False,True,positif
96,2022-10-01 19:05:54+00:00,Tesla,2k Model Y built at Giga Berlin this week 🤘 https://t.co/4u4I517wdV,2370,2483,38184,0.00441135,0.77167296,0.22391577,0.77167296,False,True,False,neutral
97,2022-10-01 16:03:02+00:00,teslaownersSV,The Harris Ranch Supercharger is going to be amazing. 100 stalls with 250kW and stalls for towing. Grateful @TeslaCharging is always making the network better. @elonmusk @tesla https://t.co/vtefK6oAxT,46,102,900,0.0010569367,0.0122863725,0.98665667,0.98665667,False,False,True,positif
98,2022-10-01 15:54:55+00:00,animesh_garg,"My thoughts on the Optimus Effort at AI day @Tesla 

I made some notes on my takeaways. 
https://t.co/KZsKKy6WRB https://t.co/dcNjOaj82y",31,52,352,0.06287512,0.8752446,0.0618803,0.8752446,False,True,False,neutral
99,2022-10-01 15:36:30+00:00,GaryMarcus,"Sub-Optimal: Last night’s @Tesla demo, and why so many roboticists were underwhelmed.

https://t.co/BnBNKfDlFj",38,55,236,0.6838577,0.28174585,0.034396525,0.6838577,True,False,False,negatif
